dataset,seed,action,config_id,stage,n_subjects,n_rows,availability_rate,noninferiority_rate,mean_safe_gain,median_safe_gain,positive_subject_rate,mean_relative_gain,harm_rate
hmc,2,robust_residual_adapter,robust_residual_adapter-23484698f18c,screen,5,10,1.0,1.0,0.0024999999999999,0.0020833333333332,0.8,0.0006204520956317,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-2813104a4458,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001006067723624,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-2ad3b9ffbf62,screen,5,10,1.0,1.0,-4.440892098500626e-17,0.0,0.6,-0.0003286362501207,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-2c51a511fc83,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.0,-0.0002544529262086,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-2d59462de753,screen,5,10,1.0,0.6,0.0025,0.0,0.4,0.0010335391792427,0.4
hmc,2,robust_residual_adapter,robust_residual_adapter-2da64f49c7fe,screen,5,10,1.0,1.0,0.0016666666666666,0.0020833333333332,0.6,0.0004750767927692,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-315c9d8282e6,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001006067723624,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-346f250d78e3,screen,5,10,1.0,1.0,0.0033333333333333,0.0041666666666668,0.8,0.0008574498269622,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-347ea6a7008c,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001522412761684,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-3923cfe15922,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001522412761684,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-3a0c4c0168d6,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0002679267910583,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-4290f73e9a6d,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,5.78427574449521e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-4454e937e0f8,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001522412761684,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-447ad5fbbc74,screen,5,10,1.0,1.0,0.0016666666666666,0.0020833333333332,0.6,0.0003038581309727,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-4697532c49d3,screen,5,10,1.0,1.0,-4.440892098500626e-17,0.0,0.6,-0.0003286362501207,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-49954ec03dfe,full,35,70,1.0,0.9714285714285714,-0.0033928571428571,0.0083333333333333,0.6571428571428571,-0.0016934927777493,0.0285714285714285
hmc,2,robust_residual_adapter,robust_residual_adapter-49954ec03dfe,screen,5,10,1.0,0.8,0.0099999999999999,0.0104166666666665,0.8,0.0040377545755478,0.2
hmc,2,robust_residual_adapter,robust_residual_adapter-4bf6f4d9d8bd,screen,5,10,1.0,1.0,0.0016666666666666,0.0,0.6,0.0007150579446273,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-4ee38e8f497d,screen,5,10,1.0,1.0,0.0029166666666666,0.0020833333333332,0.6,0.0007777650740294,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-52f4b0496586,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.6,-6.776435530000357e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-54e4ae67fe96,screen,5,10,1.0,1.0,-4.440892098500626e-17,0.0,0.6,-0.0003286362501207,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-57ca542d0d07,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001522412761684,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-5891260e6122,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,5.78427574449521e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-5a9f0082f38d,screen,5,10,1.0,1.0,0.0029166666666666,0.0020833333333332,0.6,0.0007777650740294,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-5ac4f24014a4,screen,5,10,1.0,1.0,0.0016666666666666,0.0,0.8,0.0005438392828308,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-611b5cab97e0,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.2,-0.0002932849997227,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-6cafa4365e12,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.0,-0.0002544529262086,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-6e3bc7245fb2,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001006067723624,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-6e54d31acf02,screen,5,10,1.0,1.0,0.0033333333333333,0.0041666666666668,0.8,0.0008574498269622,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-6fed6ff5d282,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001006067723624,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-713200d653b1,screen,5,10,1.0,1.0,0.0016666666666666,0.0020833333333332,0.6,0.0003038581309727,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-729e699224f4,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001522412761684,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-74d7008fe0e3,screen,5,10,1.0,1.0,0.0016666666666666,0.0,0.8,0.0005438392828308,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-767bb840c2da,screen,5,10,1.0,1.0,0.0024999999999999,0.0020833333333332,0.8,0.0006204520956317,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-77b994397baf,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.0,-0.0002544529262086,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-795a15228f62,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,5.78427574449521e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-7ae126920514,screen,5,10,1.0,1.0,0.0016666666666666,0.0,0.6,0.0007150579446273,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-7c802672cabf,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001006067723624,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-7cd697259ffc,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,4.043695119180482e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-808e998f02ef,screen,5,10,1.0,1.0,0.0033333333333333,0.0041666666666668,0.8,0.0008574498269622,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-81635b9b8859,full,35,70,1.0,0.9714285714285714,-0.0033928571428571,0.0083333333333333,0.6571428571428571,-0.0016924126992388,0.0285714285714285
hmc,2,robust_residual_adapter,robust_residual_adapter-81635b9b8859,screen,5,10,1.0,0.8,0.0095833333333333,0.0104166666666665,0.8,0.0038800258689232,0.2
hmc,2,robust_residual_adapter,robust_residual_adapter-84d05e4804c7,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,4.043695119180482e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-873c96152a25,screen,5,10,1.0,1.0,0.0016666666666666,0.0,0.6,0.0007150579446273,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-93449664e240,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.4,-0.0002758791934696,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-93ae432f20f8,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,5.78427574449521e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-93f6280bb4c8,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.4,-0.0002758791934696,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-a1c07080b118,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,4.043695119180482e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-a3435345e5e9,screen,5,10,1.0,1.0,0.0,0.0,0.6,-0.0002370138216526,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-a4da2f80d3e5,screen,5,10,1.0,1.0,0.0016666666666666,0.0,0.8,0.0005438392828308,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-af85a8b63f29,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001522412761684,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-b49494405d84,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,5.78427574449521e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-b5c5fea8efb0,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.0,-0.0002544529262086,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-b928650c17c2,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.0,-0.0002544529262086,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-c2259f90f700,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.2,-0.0002932849997227,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-c57fb28bc115,screen,5,10,1.0,0.8,0.0083333333333333,0.00625,0.8,0.0032891395336771,0.2
hmc,2,robust_residual_adapter,robust_residual_adapter-d07a79671dd4,screen,5,10,1.0,1.0,0.0029166666666666,0.0020833333333332,0.6,0.0007777650740294,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-d2667f23ec3e,screen,5,10,1.0,1.0,2.220446049250313e-17,0.0,0.2,-0.0001006067723624,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-d7b8f3cdfb05,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0002679267910583,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-d861b8fa6026,screen,5,10,1.0,1.0,0.0024999999999999,0.0020833333333332,0.8,0.0006204520956317,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-d96b3a8ccc78,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0002679267910583,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-da505056854e,screen,5,10,1.0,1.0,0.0,0.0,0.6,-0.0002370138216526,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-e07d240e114d,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.6,-6.776435530000357e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-e0c374bf31de,screen,5,10,1.0,0.6,0.0025,0.0,0.4,0.0010335391792427,0.4
hmc,2,robust_residual_adapter,robust_residual_adapter-e19b5c78110b,screen,5,10,1.0,1.0,-0.0004166666666666,0.0,0.0,-0.0002544529262086,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-e47abe2e3f95,screen,5,10,1.0,1.0,0.0016666666666666,0.0020833333333332,0.6,0.0004750767927692,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-e7baf271ea28,screen,5,10,1.0,0.6,0.0025,0.0,0.4,0.0010335391792427,0.4
hmc,2,robust_residual_adapter,robust_residual_adapter-eb848adad861,screen,5,10,1.0,0.8,0.0083333333333333,0.00625,0.8,0.0032891395336771,0.2
hmc,2,robust_residual_adapter,robust_residual_adapter-f5dd3b59939d,screen,5,10,1.0,1.0,0.0,0.0,0.6,-0.0002370138216526,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-f87e3cb66488,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,4.043695119180482e-05,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-fa6b0757f840,screen,5,10,1.0,1.0,0.0016666666666666,0.0020833333333332,0.6,0.0003038581309727,0.0
hmc,2,robust_residual_adapter,robust_residual_adapter-fb66260eee84,screen,5,10,1.0,1.0,0.0004166666666666,0.0,0.4,5.78427574449521e-05,0.0
hmc,3,official_t3a,official_t3a-06d8b003eb93,full,35,70,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-06d8b003eb93,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-0ad43336d54d,full,35,70,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-0ad43336d54d,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-0e621b80ffab,full,35,70,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-0e621b80ffab,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-13d4c0513513,full,35,70,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-13d4c0513513,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-144500a6c2c9,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-15d1c1238f85,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-160151fe47b0,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-19d755d81622,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-1b21f505fa19,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-1cd8f78ab3b9,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-33e1e1533a51,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-3c65a4b467bf,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-3d0042962596,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-43075eda5955,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-440f320260e9,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-479b6b536039,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-4d02344bcd4c,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-4e5a4bec08c8,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-5346e45e4b51,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-657ab5cee244,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-66cffaa0cfbf,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-681aff0cf518,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-6a7d74f43497,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-6c35d4c73d3b,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-7375bfddb4ab,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-74f4030be5f2,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-7f612f134cb1,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-800df3f5aa78,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-8434a102ab54,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-86e1d9fb207d,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-88a4a49a2a8e,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-89096a110557,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-8c3c9be668a5,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-8c75502a746d,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-8e12c98fe2f1,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-8eb90e7c0e56,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-8ffd0b99f4d8,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-9b4d8e898405,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-9e453931e045,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-9f2adcc7c346,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-a5457bfbb0ed,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-aba59f0fa928,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-ac131ecdd989,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-ac2100936275,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-b4c42dd0a2b2,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-b7821f677537,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-bafa26fe5adc,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-bbc0d395e0c6,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-be26e63ecbf7,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-c5ff83c3a0b1,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-cd5be7375938,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-cec079630f68,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-d46382cf9803,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-d62bace2bfe1,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-d93a90f59066,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-e05a261d1720,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-e3c7beac6aa7,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-f211f862380d,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-f6864009b48b,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-f79372df9a41,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-fc4eeaf2d3a3,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-fcdc8da0c1ef,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-fe8d884d7f16,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,official_t3a,official_t3a-fea4eb15f49c,screen,5,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-0903d909f1e8,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-0f51833db605,screen,5,10,1.0,1.0,-0.0074999999999999,0.0020833333333333,0.8,-0.0038809996918758,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-0fc0ca7c17b4,screen,5,10,1.0,1.0,0.00625,0.0083333333333333,0.8,0.0005373945173867,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-1031190f5df8,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-114da071ca14,screen,5,10,1.0,1.0,0.0037499999999999,0.0041666666666666,1.0,-0.0006748752871284,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-11bea6b7aae8,screen,5,10,1.0,1.0,-0.0083333333333333,0.0,0.8,-0.0042349819927607,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-18e58b1e3304,screen,5,10,1.0,1.0,0.0054166666666666,0.0083333333333333,0.8,0.0001297742144785,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-1cb202cc9d25,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-210e5f3879e9,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-211892d39d6a,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-222e9cfab599,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-23484698f18c,screen,5,10,1.0,1.0,-0.0062499999999999,0.0020833333333333,0.8,-0.0032781942015141,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-2813104a4458,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-2ad3b9ffbf62,screen,5,10,1.0,1.0,-0.0062499999999999,0.0020833333333333,0.8,-0.0032781942015141,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-2c51a511fc83,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-2d59462de753,screen,5,10,1.0,0.8,0.0058333333333333,0.0041666666666667,0.8,0.0030798655758758,0.2
hmc,3,robust_residual_adapter,robust_residual_adapter-2da64f49c7fe,screen,5,10,1.0,1.0,-0.0074999999999999,0.0020833333333333,0.8,-0.0038809996918758,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-315c9d8282e6,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-346f250d78e3,full,35,70,1.0,0.9714285714285714,-0.0010119047619047,0.0,0.6,-0.0015286760455188,0.0285714285714285
hmc,3,robust_residual_adapter,robust_residual_adapter-346f250d78e3,screen,5,10,1.0,1.0,0.0166666666666666,0.0041666666666666,1.0,0.0079628711472281,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-347ea6a7008c,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-3923cfe15922,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-3a0c4c0168d6,screen,5,10,1.0,1.0,-0.0087499999999999,0.0,0.6,-0.004468082225861,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-4290f73e9a6d,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-4454e937e0f8,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-447ad5fbbc74,screen,5,10,1.0,1.0,-0.00625,0.0041666666666666,0.8,-0.003208264131584,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-4697532c49d3,screen,5,10,1.0,1.0,-0.0062499999999999,0.0020833333333333,0.8,-0.0032781942015141,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-49954ec03dfe,screen,5,10,1.0,1.0,0.0054166666666666,0.0083333333333333,0.8,0.0001297742144785,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-4bf6f4d9d8bd,screen,5,10,1.0,1.0,-0.0083333333333333,0.0,0.8,-0.0041650519228307,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-4ee38e8f497d,full,35,70,1.0,0.9714285714285714,-0.0011309523809523,0.0,0.6,-0.0015967592460218,0.0285714285714285
hmc,3,robust_residual_adapter,robust_residual_adapter-4ee38e8f497d,screen,5,10,1.0,1.0,0.0166666666666666,0.0041666666666666,1.0,0.0080821868597642,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-52f4b0496586,screen,5,10,1.0,1.0,0.0037499999999999,0.0041666666666666,1.0,-0.0006748752871284,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-54e4ae67fe96,screen,5,10,1.0,1.0,-0.0062499999999999,0.0020833333333333,0.8,-0.0032781942015141,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-57ca542d0d07,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-5891260e6122,screen,5,10,1.0,1.0,-0.0091666666666666,0.0,0.8,-0.0047372480882472,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-5a9f0082f38d,screen,5,10,1.0,1.0,0.0166666666666666,0.0041666666666666,1.0,0.0080821868597642,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-5ac4f24014a4,screen,5,10,1.0,1.0,-0.0070833333333333,0.0041666666666666,0.8,-0.0035779693888455,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-611b5cab97e0,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-6cafa4365e12,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-6e3bc7245fb2,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-6e54d31acf02,full,35,70,1.0,0.9714285714285714,-0.0010119047619047,0.0,0.6,-0.0015286760455188,0.0285714285714285
hmc,3,robust_residual_adapter,robust_residual_adapter-6e54d31acf02,screen,5,10,1.0,1.0,0.0166666666666666,0.0041666666666666,1.0,0.0079628711472281,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-6fed6ff5d282,screen,5,10,1.0,1.0,0.0008333333333333,0.0,0.4,0.0005940123554569,0.0
hmc,3,robust_residual_adapter,robust_residual_adapter-713200d653b1,screen,5,10,1.0,1.0,-0.00625,0.0041666666666666,0.8,-0.003208264131584,0.0
