method,fold,seed,subject_id,strategy,trainable_parameter_names,trainable_parameters,parameter_update_l2,adaptation_time_s,adaptation_seed,all_adapt,protected_parameter_update_l2,adaptive_parameter_update_l2,protected_buffer_update_l2
A8_RANDOM_PROTECTED,0,2,32,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.440863800002262,1808492937.0,False,0.0,0.05594227056896536,0.0
A10_FULL_PUD_FREEZE,0,2,32,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.340898800001014,1808492937.0,False,0.0,0.05692752345476237,0.0
B2_STRONG_GENERIC,0,2,33,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.10027284960991532,1.2035643000272103,,,,,
A2_DUAL_CONTROL,0,2,33,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.310692300030496,3885594651.0,False,0.0,0.06993638818134489,0.0
A6_PUD_ALL_ADAPT,0,2,33,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,2.1318736000102945,3885594651.0,True,0.06898010246275893,0.06724715552664998,69.30256384899214
A7_IDENTITY_PROTECTED,0,2,33,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.4591881000087596,3885594651.0,False,0.0,0.07218601940781298,0.0
A8_RANDOM_PROTECTED,0,2,33,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.4040817000204697,3885594651.0,False,0.0,0.07406882986707923,0.0
A10_FULL_PUD_FREEZE,0,2,33,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3763649999746121,3885594651.0,False,0.0,0.06391689754180013,0.0
B2_STRONG_GENERIC,0,2,41,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.077273976347005,1.3607617000234313,,,,,
A2_DUAL_CONTROL,0,2,41,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3261305000050925,3191081021.0,False,0.0,0.05773821900782607,0.0
A6_PUD_ALL_ADAPT,0,2,41,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,2.2478733000461943,3191081021.0,True,0.05154937085987663,0.054999090010522195,69.3055957513066
A7_IDENTITY_PROTECTED,0,2,41,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3410318999667652,3191081021.0,False,0.0,0.05646701160992109,0.0
A8_RANDOM_PROTECTED,0,2,41,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2932963999919593,3191081021.0,False,0.0,0.055043506135453286,0.0
A10_FULL_PUD_FREEZE,0,2,41,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.283953299978748,3191081021.0,False,0.0,0.05683381349228666,0.0
B2_STRONG_GENERIC,0,2,46,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.09040553804269762,1.3902048000018112,,,,,
A2_DUAL_CONTROL,0,2,46,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.4097948999842629,1542411139.0,False,0.0,0.05644201428968927,0.0
A6_PUD_ALL_ADAPT,0,2,46,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,2.119286499975715,1542411139.0,True,0.0565643962498681,0.05660265581954423,69.29643638062409
A7_IDENTITY_PROTECTED,0,2,46,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3633822999545373,1542411139.0,False,0.0,0.05848527523274139,0.0
A8_RANDOM_PROTECTED,0,2,46,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3382793000200763,1542411139.0,False,0.0,0.0610563825894305,0.0
A10_FULL_PUD_FREEZE,0,2,46,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2612084999564104,1542411139.0,False,0.0,0.06202847134129203,0.0
B2_STRONG_GENERIC,0,2,47,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.10015997195761217,1.301549099967815,,,,,
A2_DUAL_CONTROL,0,2,47,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.4511841999483295,2364140172.0,False,0.0,0.0795035471435353,0.0
A6_PUD_ALL_ADAPT,0,2,47,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,2.1314556000288576,2364140172.0,True,0.06876779146605885,0.06542032371183594,71.26070855597257
A7_IDENTITY_PROTECTED,0,2,47,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3578760999953374,2364140172.0,False,0.0,0.07362798435038463,0.0
A8_RANDOM_PROTECTED,0,2,47,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3330862999428064,2364140172.0,False,0.0,0.07146182257851302,0.0
A10_FULL_PUD_FREEZE,0,2,47,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.4126871000044048,2364140172.0,False,0.0,0.06922356720653851,0.0
B2_STRONG_GENERIC,0,2,49,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.08085781747613456,1.3608950999914669,,,,,
